[ct_train] config=exploration/cell_types/experiments/configs/exp093_ms_aux80112.json
[ct_train] device=cuda  checkpoints=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/exp093_ms_aux80112
[ct_train] logs=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/logs/exp093_ms_aux80112/20260808_020430
[ct_train] Loading data …
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_train.csv' (split=train) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 158,379 rows for split=train.
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_test.csv' (split=test) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 118,036 rows for split=test.
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_test.csv' (split=validation) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 118,036 rows for split=validation.
[ct_train] genes=254  classes=23
[ct_train] model predict_cme=True  params=1,305,308
[ct_train] soft CME missing for sigma=80.0: ['train', 'validation', 'test'] (out_dir=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes) — auto-precomputing …
[soft_cme] computing split=train  csv=/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_train.csv
  [soft_cme] section='mouse1_slice71'  n=5747  sigma=80.0  empty_neigh=0/5747
  [soft_cme] section='mouse1_slice313'  n=3849  sigma=80.0  empty_neigh=0/3849
  [soft_cme] section='mouse1_slice153'  n=7409  sigma=80.0  empty_neigh=0/7409
  [soft_cme] section='mouse1_slice201'  n=6090  sigma=80.0  empty_neigh=0/6090
  [soft_cme] section='mouse1_slice40'  n=4159  sigma=80.0  empty_neigh=0/4159
  [soft_cme] section='mouse1_slice1'  n=2378  sigma=80.0  empty_neigh=0/2378
  [soft_cme] section='mouse1_slice102'  n=6731  sigma=80.0  empty_neigh=0/6731
  [soft_cme] section='mouse1_slice162'  n=6759  sigma=80.0  empty_neigh=0/6759
  [soft_cme] section='mouse1_slice221'  n=5566  sigma=80.0  empty_neigh=0/5566
  [soft_cme] section='mouse1_slice200'  n=2197  sigma=80.0  empty_neigh=0/2197
  [soft_cme] section='mouse1_slice283'  n=4274  sigma=80.0  empty_neigh=0/4274
  [soft_cme] section='mouse1_slice326'  n=4059  sigma=80.0  empty_neigh=0/4059
  [soft_cme] section='mouse1_slice50'  n=4359  sigma=80.0  empty_neigh=0/4359
  [soft_cme] section='mouse1_slice112'  n=4994  sigma=80.0  empty_neigh=0/4994
  [soft_cme] section='mouse1_slice212'  n=6469  sigma=80.0  empty_neigh=0/6469
  [soft_cme] section='mouse1_slice271'  n=3883  sigma=80.0  empty_neigh=0/3883
